27,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-003273.jpg,jpg
28,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-060557.jpg,jpg
29,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-112482.jpg,jpg
30,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-166280.jpg,jpg
31,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-272680.jpg,jpg
32,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-508171.jpg,jpg
33,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-564570.jpg,jpg
34,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-660909.jpg,jpg
35,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-711586.jpg,jpg
36,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-813951.jpg,jpg
37,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-861852.jpg,jpg
38,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-910512.jpg,jpg
39,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-39-959203.jpg,jpg
40,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-010633.jpg,jpg
41,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-059296.jpg,jpg
42,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-106874.jpg,jpg
43,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-156827.jpg,jpg
44,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-204432.jpg,jpg
45,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-252757.jpg,jpg
46,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-300865.jpg,jpg
47,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-349810.jpg,jpg
48,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-398649.jpg,jpg
49,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-454703.jpg,jpg
50,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-512312.jpg,jpg
51,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-571391.jpg,jpg
52,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-621409.jpg,jpg
53,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-678248.jpg,jpg
54,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-776897.jpg,jpg
55,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-826307.jpg,jpg
56,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-880100.jpg,jpg
57,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-40-981162.jpg,jpg
58,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-183313.jpg,jpg
59,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-289964.jpg,jpg
60,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-339242.jpg,jpg
61,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-396706.jpg,jpg
62,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-447408.jpg,jpg
63,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-497269.jpg,jpg
64,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-548248.jpg,jpg
65,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-600045.jpg,jpg
66,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-653156.jpg,jpg
67,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-702048.jpg,jpg
68,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-753441.jpg,jpg
69,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-806176.jpg,jpg
70,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-859211.jpg,jpg
71,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-913259.jpg,jpg
72,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-41-965615.jpg,jpg
73,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-098059.jpg,jpg
74,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-147178.jpg,jpg
75,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-378187.jpg,jpg
76,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-426178.jpg,jpg
77,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-478820.jpg,jpg
78,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-660551.jpg,jpg
79,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-706559.jpg,jpg
80,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-761007.jpg,jpg
81,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-811803.jpg,jpg
82,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-913660.jpg,jpg
83,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-42-966525.jpg,jpg
84,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-019098.jpg,jpg
85,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-067547.jpg,jpg
86,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-237202.jpg,jpg
87,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-287803.jpg,jpg
88,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-385419.jpg,jpg
89,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-481989.jpg,jpg
90,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-535710.jpg,jpg
91,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-586021.jpg,jpg
92,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-637995.jpg,jpg
93,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-744426.jpg,jpg
94,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-797108.jpg,jpg
95,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-852373.jpg,jpg
96,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-902070.jpg,jpg
97,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-43-959049.jpg,jpg
98,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-014660.jpg,jpg
99,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-072142.jpg,jpg
100,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-182562.jpg,jpg
101,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-233309.jpg,jpg
102,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-285618.jpg,jpg
103,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-389673.jpg,jpg
104,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-439364.jpg,jpg
105,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-490653.jpg,jpg
106,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-543641.jpg,jpg
107,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-600064.jpg,jpg
108,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-649569.jpg,jpg
109,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-707467.jpg,jpg
110,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-760384.jpg,jpg
111,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-44-810923.jpg,jpg
112,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-45-170847.jpg,jpg
113,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-45-272882.jpg,jpg
114,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-45-677217.jpg,jpg
115,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-45-976877.jpg,jpg
116,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-027496.jpg,jpg
117,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-077438.jpg,jpg
118,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-210788.jpg,jpg
119,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-261368.jpg,jpg
120,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-412517.jpg,jpg
121,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-466555.jpg,jpg
122,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-562529.jpg,jpg
123,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-611107.jpg,jpg
124,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-659614.jpg,jpg
125,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-753428.jpg,jpg
126,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-809908.jpg,jpg
127,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-861287.jpg,jpg
128,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-908212.jpg,jpg
129,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-46-964111.jpg,jpg
130,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-014356.jpg,jpg
131,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-200408.jpg,jpg
132,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-342502.jpg,jpg
133,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-462467.jpg,jpg
134,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-597436.jpg,jpg
135,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-680046.jpg,jpg
136,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-796323.jpg,jpg
137,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-900282.jpg,jpg
138,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-950242.jpg,jpg
139,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-47-997482.jpg,jpg
140,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-049849.jpg,jpg
141,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-097343.jpg,jpg
142,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-245950.jpg,jpg
143,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-342190.jpg,jpg
144,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-389719.jpg,jpg
145,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-442202.jpg,jpg
